number,state,avg_frobenius,avg_qlike,window,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,reg_lambda,n_forecasts,n_refits,datetime_start,datetime_complete,duration
12,COMPLETE,9.110452999415817e-06,18.53147274313161,315,100,2,0.015278122630528215,1.0,0.7,37,0.12322833893586525,443,22,2026-04-07 12:43:37.699541,2026-04-07 12:43:49.299620,0 days 00:00:11.600079
45,COMPLETE,9.116410187852352e-06,18.15043228182121,315,100,2,0.012340837936420808,1.0,0.7,37,0.3627674828507606,443,22,2026-04-07 12:52:27.873424,2026-04-07 12:52:38.739952,0 days 00:00:10.866528
42,COMPLETE,9.127894298415955e-06,18.474565718923827,315,100,2,0.014320268899905031,1.0,0.7,43,0.1919517650973763,443,22,2026-04-07 12:51:59.731474,2026-04-07 12:52:10.555132,0 days 00:00:10.823658
22,COMPLETE,9.135607744019362e-06,18.72433935987688,315,150,2,0.011443000251312969,1.0,0.7,44,0.10011385392938722,443,22,2026-04-07 12:46:53.276153,2026-04-07 12:47:07.860757,0 days 00:00:14.584604
43,COMPLETE,9.135856802410824e-06,18.114578381481632,315,100,2,0.011150980998466224,1.0,0.7,41,0.2188900851691826,443,22,2026-04-07 12:52:10.556085,2026-04-07 12:52:21.481803,0 days 00:00:10.925718
46,COMPLETE,9.140711172728575e-06,18.176680184235128,315,100,2,0.012304308429603542,0.9,0.7,36,0.3726433742715607,443,22,2026-04-07 12:52:38.741003,2026-04-07 12:52:49.793472,0 days 00:00:11.052469
31,COMPLETE,9.144684202706813e-06,18.057734496114456,315,100,2,0.01078666810407942,1.0,0.7,45,0.10270730641501444,443,22,2026-04-07 12:49:24.187843,2026-04-07 12:49:36.073598,0 days 00:00:11.885755
32,COMPLETE,9.147283059444682e-06,19.047988959248112,315,150,2,0.01390355973778604,1.0,0.7,45,0.14054545680759165,443,22,2026-04-07 12:49:36.074556,2026-04-07 12:49:51.228049,0 days 00:00:15.153493
33,COMPLETE,9.153830099483426e-06,19.12448848211241,315,150,2,0.01443947834563639,1.0,0.7,45,0.1578589280677151,443,22,2026-04-07 12:49:51.229089,2026-04-07 12:50:05.887341,0 days 00:00:14.658252
5,COMPLETE,9.168995285741745e-06,18.921452363444434,315,100,3,0.012724484219494767,1.0,0.9,17,0.13400367243354802,443,22,2026-04-07 12:41:11.212261,2026-04-07 12:41:24.152434,0 days 00:00:12.940173
