number,state,avg_frobenius,avg_qlike,window,C,gamma_mode,gamma,gamma_used,epsilon,n_forecasts,n_refits,datetime_start,datetime_complete,duration
92,COMPLETE,4.451497394081247e-08,2.6858594250655323,756,0.14206483914739337,numeric,0.0009908274260110033,0.0009908274260110033,0.5669870503149286,6,1,2026-04-07 18:54:33.926785,2026-04-07 18:54:34.080566,0 days 00:00:00.153781
94,COMPLETE,4.4804012975850405e-08,2.647111287223318,756,0.3066064694232882,numeric,0.0004948984844032713,0.0004948984844032713,0.5326184279330022,6,1,2026-04-07 18:54:34.244287,2026-04-07 18:54:34.412491,0 days 00:00:00.168204
95,COMPLETE,4.487697551134286e-08,2.682026288633132,756,0.3283402952638254,numeric,0.0004219955790069414,0.0004219955790069414,0.529078971439184,6,1,2026-04-07 18:54:34.413061,2026-04-07 18:54:34.578757,0 days 00:00:00.165696
100,COMPLETE,4.4954153870021527e-08,2.1790813410524543,756,1.3323721783629774,numeric,0.0005073857118410741,0.0005073857118410741,0.3977187472339953,6,1,2026-04-07 18:54:40.425388,2026-04-07 18:54:40.599445,0 days 00:00:00.174057
101,COMPLETE,4.497236753838642e-08,2.1625387192024044,756,1.4856585273150593,numeric,0.0005441970859835717,0.0005441970859835717,0.3968199225272154,6,1,2026-04-07 18:54:40.599980,2026-04-07 18:54:40.774678,0 days 00:00:00.174698
133,COMPLETE,4.507893129475031e-08,2.288568952603967,756,5.4561943391563075,numeric,0.00012192017354660039,0.00012192017354660039,0.47204499273970346,6,1,2026-04-07 18:55:07.072296,2026-04-07 18:55:07.235125,0 days 00:00:00.162829
91,COMPLETE,4.535339412438663e-08,2.595853250958965,756,0.1408106270815944,numeric,0.0015872624143493258,0.0015872624143493258,0.5709971430356499,6,1,2026-04-07 18:54:33.773807,2026-04-07 18:54:33.926138,0 days 00:00:00.152331
131,COMPLETE,4.5666782540090843e-08,2.352805038574848,756,2.9992158791434886,numeric,0.00014591809479698966,0.00014591809479698966,0.466787016070365,6,1,2026-04-07 18:55:06.729038,2026-04-07 18:55:06.893301,0 days 00:00:00.164263
96,COMPLETE,4.571190952477751e-08,2.2223636463788714,756,1.961198618084255,numeric,0.0004464355698226049,0.0004464355698226049,0.479321380712434,6,1,2026-04-07 18:54:34.579326,2026-04-07 18:54:34.742828,0 days 00:00:00.163502
110,COMPLETE,4.571507498868206e-08,2.349469069549317,756,1.3285192483075206,numeric,0.0003273962791668819,0.0003273962791668819,0.4646544475507624,6,1,2026-04-07 18:54:46.944424,2026-04-07 18:54:47.108774,0 days 00:00:00.164350
78,COMPLETE,4.592646786795399e-08,2.5711156488419156,756,0.09571618383598877,numeric,0.0018965601216395388,0.0018965601216395388,0.4575175734986535,6,1,2026-04-07 18:54:15.619620,2026-04-07 18:54:15.788331,0 days 00:00:00.168711
93,COMPLETE,4.6115394234254194e-08,2.737390448930306,756,0.29059334683342164,numeric,0.00040718729271565487,0.00040718729271565487,0.4998293540257686,6,1,2026-04-07 18:54:34.081189,2026-04-07 18:54:34.243698,0 days 00:00:00.162509
124,COMPLETE,4.624422602887943e-08,2.399413725208125,756,0.23666594155067652,numeric,0.0013889702347508138,0.0013889702347508138,0.4081115549057132,6,1,2026-04-07 18:54:58.455364,2026-04-07 18:54:58.639011,0 days 00:00:00.183647
132,COMPLETE,4.626840409216624e-08,2.3714223624798763,756,2.5005762513373297,numeric,0.00013729598608531416,0.00013729598608531416,0.3927880617275367,6,1,2026-04-07 18:55:06.893987,2026-04-07 18:55:07.071666,0 days 00:00:00.177679
86,COMPLETE,4.6481642191452446e-08,2.6640976994415433,756,0.17831284011243967,numeric,0.000750302229144116,0.000750302229144116,0.46280191224995865,6,1,2026-04-07 18:54:23.242330,2026-04-07 18:54:23.411773,0 days 00:00:00.169443
102,COMPLETE,4.693404968154451e-08,2.1387074643191397,756,1.7163417348930377,numeric,0.000516137880635949,0.000516137880635949,0.37259712813123597,6,1,2026-04-07 18:54:40.775262,2026-04-07 18:54:40.953907,0 days 00:00:00.178645
121,COMPLETE,4.727169170509253e-08,2.446062730208034,756,1.2753543142778774,numeric,0.00028743953376497906,0.00028743953376497906,0.50801484911314,6,1,2026-04-07 18:54:57.955807,2026-04-07 18:54:58.129340,0 days 00:00:00.173533
125,COMPLETE,4.771180633254426e-08,2.501927327450742,756,0.23858087283727042,numeric,0.0008431164475724449,0.0008431164475724449,0.40045490652647237,6,1,2026-04-07 18:54:58.639616,2026-04-07 18:54:58.824223,0 days 00:00:00.184607
111,COMPLETE,4.784694844668565e-08,2.4544526120394536,756,1.2560367820726062,numeric,0.00030230894185644076,0.00030230894185644076,0.5152808525419043,6,1,2026-04-07 18:54:47.109345,2026-04-07 18:54:47.268461,0 days 00:00:00.159116
85,COMPLETE,4.7891442316251825e-08,2.5818940459746123,756,0.16742219454373525,numeric,0.0009488284190613877,0.0009488284190613877,0.41618768697256264,6,1,2026-04-07 18:54:23.065714,2026-04-07 18:54:23.241773,0 days 00:00:00.176059
141,COMPLETE,4.8495735448272386e-08,2.7225921876398993,756,2.331340008581201,numeric,4.66551595384775e-05,4.66551595384775e-05,0.4386494994724361,6,1,2026-04-07 18:55:12.865493,2026-04-07 18:55:13.099470,0 days 00:00:00.233977
144,COMPLETE,4.951440175222384e-08,2.959855054923255,756,0.3571332737043273,numeric,0.00017675972700970338,0.00017675972700970338,0.4913128278177802,6,1,2026-04-07 18:55:13.500357,2026-04-07 18:55:13.719693,0 days 00:00:00.219336
106,COMPLETE,4.99219037402902e-08,2.634843091210378,756,1.109420280542167,numeric,0.00012171176317730906,0.00012171176317730906,0.40434049444133124,6,1,2026-04-07 18:54:41.510883,2026-04-07 18:54:41.689370,0 days 00:00:00.178487
122,COMPLETE,5.092882904382133e-08,2.2676433345858675,756,3.059376225703388,numeric,0.00028710530074978804,0.00028710530074978804,0.533894760162801,6,1,2026-04-07 18:54:58.129961,2026-04-07 18:54:58.313674,0 days 00:00:00.183713
142,COMPLETE,5.244059708114422e-08,3.2133850035951355,756,0.11246195446669789,numeric,0.0001385597359495147,0.0001385597359495147,0.5271735322645025,6,1,2026-04-07 18:55:13.100209,2026-04-07 18:55:13.320731,0 days 00:00:00.220522
113,COMPLETE,5.247969394471743e-08,2.3107324060387575,756,2.8355237092203396,numeric,0.00026808707007164545,0.00026808707007164545,0.5571251793836995,6,1,2026-04-07 18:54:47.424105,2026-04-07 18:54:47.575555,0 days 00:00:00.151450
114,COMPLETE,5.2754384937077215e-08,2.31635613552343,756,0.2781830224617167,numeric,0.001484647014386503,0.001484647014386503,0.3031811223844974,6,1,2026-04-07 18:54:47.576147,2026-04-07 18:54:47.769416,0 days 00:00:00.193269
143,COMPLETE,5.288165223009815e-08,2.665499722847654,756,1.0547134222537222,numeric,0.0003429882457245178,0.0003429882457245178,0.7454999598562045,6,1,2026-04-07 18:55:13.321349,2026-04-07 18:55:13.499659,0 days 00:00:00.178310
107,COMPLETE,5.299829090972425e-08,2.296154711677346,756,0.5955065985421414,numeric,0.0007275271123009264,0.0007275271123009264,0.11135005902222873,6,1,2026-04-07 18:54:41.689892,2026-04-07 18:54:41.932181,0 days 00:00:00.242289
137,COMPLETE,5.303516351707609e-08,2.351966519451762,756,6.9674127594697115,numeric,9.372016708907085e-05,9.372016708907085e-05,0.5600934579828472,6,1,2026-04-07 18:55:10.024907,2026-04-07 18:55:10.192313,0 days 00:00:00.167406
